============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-8.3.3, pluggy-1.6.0 -- A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t05\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'image-stego' -> deadline=None, suppress_health_check=[HealthCheck.too_slow], database=DirectoryBasedExampleDatabase(WindowsPath('A:/Code/GUI-based-LSB-Replacement-steganography-program/.hypothesis/examples'))
PySide6 6.8.0 -- Qt runtime 6.8.0 -- Qt compiled 6.8.0
rootdir: A:\Code\GUI-based-LSB-Replacement-steganography-program
configfile: pytest.ini
testpaths: tests
plugins: hypothesis-6.115.5, cov-7.1.0, qt-4.4.0
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_a_binary_file_is_accepted_not_rejected PASSED [ 39%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_the_file_is_described PASSED [ 39%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_the_name_and_type_are_recorded_as_metadata PASSED [ 39%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_switching_back_to_text_uses_the_typed_message PASSED [ 39%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_file_mode_without_a_file_is_refused PASSED [ 39%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_the_prediction_counts_the_metadata PASSED [ 39%]
tests/test_gui_tabs.py::TestFilePayloadThroughBothTabs::test_a_png_in_a_wav_is_recovered_previewed_and_saved PASSED [ 39%]
tests/test_gui_tabs.py::TestFilePayloadThroughBothTabs::test_a_wav_payload_is_offered_for_playback PASSED [ 40%]
tests/test_gui_tabs.py::TestFilePayloadThroughBothTabs::test_the_temporary_copy_is_removed_when_the_next_file_is_loaded PASSED [ 40%]
tests/test_gui_tabs.py::TestFilePayloadThroughBothTabs::test_a_text_payload_is_not_previewed PASSED [ 40%]
tests/test_gui_tabs.py::TestFilePayloadThroughBothTabs::test_nothing_to_save_without_a_message PASSED [ 40%]
tests/test_image_analysis.py::TestMetricCorrectness::test_zero_error_exactly_when_identical PASSED [ 40%]
tests/test_image_analysis.py::TestMetricCorrectness::test_metrics_are_symmetric PASSED [ 40%]
tests/test_image_analysis.py::TestMetricCorrectness::test_no_unsigned_wraparound_on_subtraction PASSED [ 40%]
tests/test_image_analysis.py::TestMetricCorrectness::test_no_overflow_on_squaring PASSED [ 40%]
tests/test_image_analysis.py::TestMetricCorrectness::test_psnr_matches_the_formula PASSED [ 40%]
tests/test_image_analysis.py::TestMetricCorrectness::test_shape_mismatch_is_reported_with_both_shapes PASSED [ 40%]
tests/test_image_analysis.py::TestMetricCorrectness::test_channel_count_mismatch_is_reported PASSED [ 40%]
tests/test_image_analysis.py::TestAlphaHandling::test_alpha_difference_does_not_move_the_overall_metrics PASSED [ 40%]
tests/test_image_analysis.py::TestAlphaHandling::test_identical_channel_reports_unbounded_psnr PASSED [ 40%]
tests/test_image_analysis.py::TestReportedProperties::test_shape_facts_are_reported PASSED [ 40%]
tests/test_image_analysis.py::TestReportedProperties::test_file_sizes_are_reported_for_paths PASSED [ 40%]
tests/test_image_analysis.py::TestReportedProperties::test_file_sizes_are_absent_for_arrays PASSED [ 40%]
tests/test_image_analysis.py::TestReportedProperties::test_no_cryptographic_digest_is_produced PASSED [ 40%]
tests/test_image_analysis.py::TestBitPlanes::test_scaled_values PASSED   [ 40%]
tests/test_image_analysis.py::TestBitPlanes::test_unscaled_values PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_plane_shape_matches_the_image PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_plane_content_is_correct PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_all_planes_ordering_and_count PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_alpha_channel_is_addressable PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_invalid_bit_position[-1] PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_invalid_bit_position[8] PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_invalid_bit_position[100] PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_invalid_channel_index[-1] PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_invalid_channel_index[3] PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_invalid_channel_index[99] PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_non_integer_bit_position[True] PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_non_integer_bit_position[1.0] PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_non_integer_bit_position[0] PASSED [ 41%]
tests/test_image_analysis.py::TestBitPlanes::test_lsb_plane_reveals_an_embedded_payload PASSED [ 41%]
tests/test_image_analysis.py::TestDifferenceImage::test_raw_difference PASSED [ 41%]
tests/test_image_analysis.py::TestDifferenceImage::test_raw_difference_does_not_wrap PASSED [ 41%]
tests/test_image_analysis.py::TestDifferenceImage::test_amplified_difference_reaches_full_scale PASSED [ 41%]
tests/test_image_analysis.py::TestDifferenceImage::test_amplify_on_identical_images_does_not_divide_by_zero PASSED [ 42%]
tests/test_image_analysis.py::TestDifferenceImage::test_binary_mask_mode PASSED [ 42%]
tests/test_image_analysis.py::TestDifferenceImage::test_modes_are_mutually_exclusive PASSED [ 42%]
tests/test_image_analysis.py::TestDifferenceImage::test_counts_and_changed_pixel_map PASSED [ 42%]
tests/test_image_analysis.py::TestDifferenceImage::test_alpha_is_included PASSED [ 42%]
tests/test_image_analysis.py::TestDifferenceImage::test_shape_mismatch PASSED [ 42%]
tests/test_image_analysis.py::TestDifferenceImage::test_difference_localises_the_embedding_window PASSED [ 42%]
tests/test_image_analysis.py::TestLsbDistribution::test_counts_and_proportion PASSED [ 42%]
tests/test_image_analysis.py::TestLsbDistribution::test_overall_result_is_included PASSED [ 42%]
tests/test_image_analysis.py::TestLsbDistribution::test_alpha_is_excluded PASSED [ 42%]
tests/test_image_analysis.py::TestLsbDistribution::test_no_reference_cover_is_required PASSED [ 42%]
tests/test_image_analysis.py::TestBit0Uniformity::test_balanced_channel_gives_a_p_value_of_one PASSED [ 42%]
tests/test_image_analysis.py::TestBit0Uniformity::test_all_zero_channel_gives_the_sample_count PASSED [ 42%]
tests/test_image_analysis.py::TestBit0Uniformity::test_insufficient_samples_suppresses_the_value PASSED [ 42%]
tests/test_image_analysis.py::TestPairOfValuesChiSquare::test_reports_degrees_of_freedom_and_bin_accounting PASSED [ 42%]
tests/test_image_analysis.py::TestPairOfValuesChiSquare::test_low_expected_count_bins_are_excluded PASSED [ 42%]
tests/test_image_analysis.py::TestPairOfValuesChiSquare::test_threshold_flag_and_direction PASSED [ 42%]
tests/test_image_analysis.py::TestPairOfValuesChiSquare::test_no_threshold_gives_no_flag PASSED [ 42%]
tests/test_image_analysis.py::TestPairOfValuesChiSquare::test_embedding_moves_the_statistic PASSED [ 42%]
tests/test_image_analysis.py::TestPairOfValuesChiSquare::test_embedding_raises_the_p_value_and_trips_the_threshold PASSED [ 43%]
tests/test_image_analysis.py::TestPairOfValuesNeighbour::test_pair_count_formula PASSED [ 43%]
tests/test_image_analysis.py::TestPairOfValuesNeighbour::test_matching_pairs_are_counted PASSED [ 43%]
tests/test_image_analysis.py::TestPairOfValuesNeighbour::test_flat_image_has_no_matching_pairs PASSED [ 43%]
tests/test_image_analysis.py::TestPairOfValuesNeighbour::test_single_column_has_no_pairs PASSED [ 43%]
tests/test_image_analysis.py::TestRegionOfInterest::test_region_restricts_the_analysed_samples PASSED [ 43%]
tests/test_image_analysis.py::TestRegionOfInterest::test_region_is_reported_on_every_indicator PASSED [ 43%]
tests/test_image_analysis.py::TestRegionOfInterest::test_region_changes_the_result PASSED [ 43%]
tests/test_image_analysis.py::TestRegionOfInterest::test_invalid_regions[region0] PASSED [ 43%]
tests/test_image_analysis.py::TestRegionOfInterest::test_invalid_regions[region1] PASSED [ 43%]
tests/test_image_analysis.py::TestRegionOfInterest::test_invalid_regions[region2] PASSED [ 43%]
tests/test_image_analysis.py::TestRegionOfInterest::test_invalid_regions[region3] PASSED [ 43%]
tests/test_image_analysis.py::TestRegionOfInterest::test_malformed_region_type PASSED [ 43%]
tests/test_image_analysis.py::TestHonestReporting::test_every_result_carries_a_disclaimer PASSED [ 43%]
tests/test_image_analysis.py::TestHonestReporting::test_every_result_names_itself_and_its_scope PASSED [ 43%]
tests/test_image_analysis.py::TestHonestReporting::test_no_verdict_or_confidence_field_exists PASSED [ 43%]
tests/test_image_analysis.py::TestHonestReporting::test_histogram_comparison_also_carries_the_disclaimer PASSED [ 43%]
tests/test_image_analysis.py::TestHistogramCompare::test_shape_and_channels PASSED [ 43%]
tests/test_image_analysis.py::TestHistogramCompare::test_histogram_totals_match_the_sample_count PASSED [ 44%]
tests/test_image_analysis.py::TestHistogramCompare::test_identical_images_have_zero_difference PASSED [ 44%]
tests/test_image_analysis.py::TestHistogramCompare::test_alpha_is_excluded PASSED [ 44%]
tests/test_image_analysis.py::TestHistogramCompare::test_shared_channels_only PASSED [ 44%]
tests/test_image_analysis.py::TestLayerIndependence::test_no_gui_or_plotting_module_is_imported PASSED [ 44%]
tests/test_image_analysis.py::TestLayerIndependence::test_inputs_are_never_modified PASSED [ 44%]
tests/test_image_analysis.py::TestLayerIndependence::test_returned_arrays_do_not_alias_the_input PASSED [ 44%]
tests/test_image_analysis.py::TestLayerIndependence::test_path_and_array_inputs_agree PASSED [ 44%]
tests/test_image_analysis.py::TestLayerIndependence::test_results_are_deterministic PASSED [ 44%]
tests/test_image_analysis.py::TestLayerIndependence::test_concurrent_calls_agree_with_serial_calls PASSED [ 44%]
tests/test_image_analysis.py::TestLayerIndependence::test_no_file_is_written_without_an_output_path PASSED [ 44%]
tests/test_image_analysis.py::TestLayerIndependence::test_metrics_are_plain_python_types PASSED [ 44%]
tests/test_image_analysis.py::TestInputValidation::test_rejects_unsupported_input_types[42] PASSED [ 44%]
tests/test_image_analysis.py::TestInputValidation::test_rejects_unsupported_input_types[None] PASSED [ 44%]
tests/test_image_analysis.py::TestInputValidation::test_rejects_unsupported_input_types[bad2] PASSED [ 44%]
tests/test_image_analysis.py::TestInputValidation::test_rejects_unsupported_input_types[bad3] PASSED [ 44%]
tests/test_image_analysis.py::TestInputValidation::test_a_string_is_treated_as_a_path PASSED [ 44%]
tests/test_image_analysis.py::TestInputValidation::test_rejects_wrong_dtype PASSED [ 44%]
tests/test_image_analysis.py::TestInputValidation::test_rejects_wrong_dimension_count PASSED [ 45%]
tests/test_image_analysis.py::TestInputValidation::test_rejects_unsupported_channel_count PASSED [ 45%]
tests/test_image_analysis.py::TestInputValidation::test_accepts_two_dimensional_grayscale PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_round_trip[1-PNG] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_round_trip[3-PNG] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_round_trip[4-PNG] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_round_trip[3-BMP] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_round_trip[4-BMP] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_bmp_row_padding_widths[1] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_bmp_row_padding_widths[2] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_bmp_row_padding_widths[3] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_bmp_row_padding_widths[4] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_bmp_row_padding_widths[5] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_bmp_row_padding_widths[7] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_bmp_row_padding_widths[8] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_bmp_row_padding_widths[13] PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_alpha_survives_a_bmp_round_trip PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_single_pixel_image PASSED [ 45%]
tests/test_image_io.py::TestLosslessRoundTrip::test_grayscale_returns_a_three_dimensional_array PASSED [ 46%]
tests/test_image_io.py::TestFormatDetection::test_content_wins_over_extension PASSED [ 46%]
tests/test_image_io.py::TestFormatDetection::test_matching_extension_is_reported PASSED [ 46%]
tests/test_image_io.py::TestFormatDetection::test_unknown_extension_is_not_fatal PASSED [ 46%]
tests/test_image_io.py::TestBmpVariants::test_bottom_up_and_top_down_decode_identically PASSED [ 46%]
tests/test_image_io.py::TestBmpVariants::test_thirty_two_bit_bmp_decodes_as_four_channels PASSED [ 46%]
tests/test_image_io.py::TestBmpVariants::test_bitmapcoreheader_is_rejected PASSED [ 46%]
tests/test_image_io.py::TestBmpVariants::test_rle_compressed_bmp_is_rejected PASSED [ 46%]
tests/test_image_io.py::TestBmpVariants::test_sixteen_bit_bmp_is_rejected PASSED [ 46%]
tests/test_image_io.py::TestBmpVariants::test_oversized_dimensions_are_rejected_before_reading_pixels PASSED [ 46%]
tests/test_image_io.py::TestBmpVariants::test_truncated_bmp_is_rejected PASSED [ 46%]
tests/test_image_io.py::TestPngVariants::test_no_ancillary_chunks_are_written PASSED [ 46%]
tests/test_image_io.py::TestPngVariants::test_source_metadata_is_not_carried_over PASSED [ 46%]
tests/test_image_io.py::TestPngVariants::test_written_png_is_not_interlaced PASSED [ 46%]
tests/test_image_io.py::TestPngVariants::test_one_bit_png_is_rejected PASSED [ 46%]
tests/test_image_io.py::TestPngVariants::test_palette_png_is_rejected PASSED [ 46%]
tests/test_image_io.py::TestPngVariants::test_missing_ihdr_is_rejected PASSED [ 46%]
tests/test_image_io.py::TestLossyRejection::test_lossy_and_unsupported_containers[JPEG-JPEG] PASSED [ 46%]
tests/test_image_io.py::TestLossyRejection::test_lossy_and_unsupported_containers[GIF-GIF] PASSED [ 46%]
tests/test_image_io.py::TestLossyRejection::test_lossy_and_unsupported_containers[TIFF-TIFF] PASSED [ 47%]
tests/test_image_io.py::TestLossyRejection::test_error_names_the_supported_formats PASSED [ 47%]
tests/test_image_io.py::TestFileErrors::test_missing_file PASSED         [ 47%]
tests/test_image_io.py::TestFileErrors::test_directory_as_input PASSED   [ 47%]
tests/test_image_io.py::TestFileErrors::test_missing_output_directory PASSED [ 47%]
tests/test_image_io.py::TestFileErrors::test_message_excludes_the_directory PASSED [ 47%]
tests/test_image_io.py::TestEncodeValidation::test_grayscale_bmp_output_is_refused PASSED [ 47%]
tests/test_image_io.py::TestEncodeValidation::test_unknown_container PASSED [ 47%]
tests/test_image_io.py::TestEncodeValidation::test_wrong_dtype PASSED    [ 47%]
tests/test_image_io.py::TestEncodeValidation::test_wrong_channel_count PASSED [ 47%]
tests/test_image_io.py::TestAtomicSave::test_overwrite_flag_is_required PASSED [ 47%]
tests/test_image_io.py::TestAtomicSave::test_replace_is_retried_then_succeeds PASSED [ 47%]
tests/test_image_io.py::TestAtomicSave::test_replace_gives_up_after_the_attempt_limit PASSED [ 47%]
tests/test_image_io.py::TestAtomicSave::test_no_temporary_file_survives_an_encode_failure PASSED [ 47%]
tests/test_image_stego.py::TestRoundTrip::test_extract_returns_the_embedded_payload PASSED [ 47%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[0-3] PASSED [ 47%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[0-5] PASSED [ 47%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[0-6] PASSED [ 47%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[0-7] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[1-3] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[1-5] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[1-6] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[1-7] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[2-3] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[2-5] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[2-6] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[2-7] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[3-3] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[3-5] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[3-6] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[3-7] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[5-3] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[5-5] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[5-6] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[5-7] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[17-3] PASSED [ 48%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[17-5] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[17-6] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[17-7] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[64-3] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[64-5] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[64-6] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header[64-7] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_header_spans_a_sample_boundary_at_depth_three PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[1-PNG-1] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[1-PNG-2] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[1-PNG-3] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[1-PNG-4] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[1-PNG-5] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[1-PNG-6] PASSED [ 49%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[1-PNG-7] PASSED [ 49%]
